"","Stu_ProgramCIPCodeChange","Stu_CollegeChange","Stu_TotalUniversityHoursBegin","Stu_DepartmentChange","Stu_TotalUniversityHours1","Year1_crd","Stu_TotalUniversityHours2","Year2_crd","Stu_TotalUniversityHours3","Year3_crd","Stu_TotalInstHours1","Stu_TotalInstHours2","Stu_TotalInstHours3","Stu_Department3","Stu_Gender","Stu_Ethnicity","Stu_InstitutionalGPA3","HoursDWFCount3","Deg_CollegeCode","Deg_Depar.Code","Gradu_Code"
"795","No","No",64,"No",78,14,105,27,126,21,28,55,76,"NoECE","Female","White",3.9899,0,"HMCSE","NoECE","OnTime"
"796","Yes","Yes",19,"Yes",41,22,68,27,105,37,38,65,106,"NoECE","Female","White",3.0078,7,"HMCSE","NoECE","OnTime"
"797","No","No",6,"Yes",29,23,58,29,88,30,23,52,82,"NoECE","Female","White",3.0202,3,"HMCSE","NoECE","OnTime"
"798","No","No",13,"No",28,15,51,23,81,30,28,51,81,"NoECE","Male","NoWhite",3,10,"HMCSE","NoECE","OverTime"
"799","No","No",93,"No",107,14,123,16,152,29,29,45,74,"ECE","Male","White",2.7189,10,"HMCSE","ECE","OverTime"
"800","No","No",8,"No",8,0,8,0,8,0,18,18,18,"NoECE","Male","NoWhite",0,27,"HMCSE","NoECE","OverTime"
"801","No","No",38,"No",60,22,100,40,127,27,36,76,103,"ECE","Male","White",3.9621,0,"HMCSE","ECE","OnTime"
"802","No","No",64,"Yes",92,28,134,42,134,0,24,66,66,"NoECE","Male","White",3.825,4,"HMCSE","NoECE","OnTime"
"803","Yes","Yes",34,"Yes",54,20,79,25,93,14,28,59,73,"NoECE","Female","NoWhite",3.7722,0,"HMCSE","NoECE","OnTime"
"804","No","No",43,"Yes",64,21,87,23,116,29,34,61,93,"NoECE","Male","White",3.7448,0,"HMCSE","NoECE","OverTime"
"805","No","No",37,"No",64,27,107,43,142,35,43,86,121,"ECE","Male","NoWhite",3.0686,10,"HMCSE","ECE","OnTime"
"806","No","No",22,"Yes",35,13,52,17,73,21,26,42,67,"NoECE","Female","NoWhite",2.9901,20,"HMCSE","NoECE","OverTime"
"807","Yes","Yes",44,"Yes",58,14,97,39,134,37,30,69,106,"NoECE","Female","White",3.6509,0,"HMCSE","NoECE","OnTime"
"808","No","No",13,"No",32,19,67,35,105,38,32,67,105,"NoECE","Female","NoWhite",3.8714,0,"HMCSE","NoECE","OnTime"
"809","No","No",9,"Yes",19,10,52,33,75,23,13,43,66,"NoECE","Male","White",2.959,16,"HMCSE","NoECE","OnTime"
"810","Yes","Yes",39,"Yes",53,14,91,38,115,24,31,66,101,"NoECE","Female","NoWhite",2.795,18,"NoHMCSE","NoECE","OverTime"
"811","Yes","Yes",39,"Yes",53,14,91,38,115,24,31,66,101,"NoECE","Female","NoWhite",2.795,18,"NoHMCSE","NoECE","OverTime"
"812","Yes","No",37,"Yes",49,12,62,13,77,15,24,33,51,"NoECE","Male","NoWhite",2.3294,15,"HMCSE","NoECE","OverTime"
"813","No","No",63,"No",82,19,115,33,127,12,33,62,78,"NoECE","Male","White",3.7922,0,"HMCSE","NoECE","OnTime"
"814","Yes","Yes",18,"Yes",30,12,55,25,69,14,27,55,78,"ECE","Male","White",2.0115,23,"NoHMCSE","NoECE","OverTime"
"815","No","No",37,"Yes",55,18,78,23,104,26,34,57,87,"NoECE","Male","NoWhite",3.3156,3,"HMCSE","NoECE","OverTime"
"816","No","No",19,"No",32,13,60,28,83,23,27,59,84,"NoECE","Female","White",2.9083,12,"HMCSE","NoECE","OverTime"
"817","No","No",22,"No",48,26,86,38,121,35,42,80,115,"ECE","Male","White",4,0,"HMCSE","ECE","OnTime"
"818","No","No",15,"Yes",28,13,68,40,102,34,13,53,87,"NoECE","Female","White",3.7064,0,"HMCSE","NoECE","OnTime"
"819","No","No",43,"No",56,13,90,34,123,33,26,60,93,"NoECE","Male","White",3.1731,0,"HMCSE","NoECE","OnTime"
"820","No","No",36,"No",61,25,92,31,132,40,38,69,109,"NoECE","Male","White",4,0,"HMCSE","NoECE","OnTime"
"821","No","No",36,"No",61,25,92,31,132,40,38,69,109,"NoECE","Male","White",4,0,"HMCSE","NoECE","OnTime"
"822","Yes","Yes",13,"Yes",26,13,53,27,69,16,26,57,83,"NoECE","Male","NoWhite",2.2193,29,"NoHMCSE","NoECE","OverTime"
"823","No","No",19,"No",35,16,67,32,95,28,29,61,89,"ECE","Female","White",3.9562,0,"HMCSE","ECE","OverTime"
"824","No","No",14,"No",42,28,79,37,108,29,42,79,107,"NoECE","Female","NoWhite",3.6776,0,"HMCSE","NoECE","OnTime"
"825","No","No",9,"Yes",29,20,60,31,87,27,29,60,83,"NoECE","Female","White",2.758,14,"HMCSE","NoECE","OverTime"
"826","Yes","No",13,"Yes",31,18,61,30,68,7,31,57,71,"NoECE","Male","White",2.6487,6,"HMCSE","NoECE","OverTime"
"827","Yes","No",27,"Yes",47,20,70,23,73,3,32,52,64,"ECE","Male","NoWhite",2.7378,14,"HMCSE","ECE","OverTime"
"828","No","No",12,"No",24,12,57,33,85,28,24,57,85,"NoECE","Male","White",3.12,3,"HMCSE","NoECE","OverTime"
"829","No","No",40,"No",57,17,81,24,107,26,30,54,80,"NoECE","Male","White",3.5138,10,"HMCSE","NoECE","OverTime"
"830","Yes","No",17,"No",33,16,73,40,106,33,30,61,94,"NoECE","Female","White",3.2532,3,"HMCSE","NoECE","OverTime"
"831","No","No",15,"No",30,15,54,24,66,12,27,51,63,"NoECE","Male","White",2.9587,7,"HMCSE","NoECE","OverTime"
"832","Yes","No",41,"Yes",60,19,96,36,117,21,32,62,92,"ECE","Male","White",2.9432,7,"HMCSE","ECE","OverTime"
"833","No","No",39,"No",51,12,78,27,100,22,27,53,77,"NoECE","Female","White",2.987,13,"HMCSE","NoECE","OnTime"
